initializing world for first game
makeArena called, building arena 0
creating floor portalable
creating lower third left wall
creating middle third left wall portalable
creating upper third left wall
creating right wall portalable
creating button 1
creating angled wall portalable top
creating angled wall portalable bottom
creating platform
creating mine deadly
done!
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
foot contacted something ( B ):
	hit gun
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
restart called, destroying and rebuilding world
vars resset, rebuilding...
makeArena called, building arena 1
creating floor portalable
creating left wall portalable
creating right wall portalable
done!
foot contacted something ( B ):
	hit gun
foot stopped contacting something ( B ):
	stopped hitting gun
	14.4644
	14.4644
	1.4901
	1.4901
	1.4901
	1.4900
	1.4901
	1.4900
	1.4901
	1.4900
	1.4901
	1.4900
	1.4901
	1.4900
	1.4901
	1.4900
	1.4901
	1.4900
	1.4901
	1.4900
	1.4901
	1.4900
	1.4901
	1.4900
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
restart called, destroying and rebuilding world
vars resset, rebuilding...
makeArena called, building arena 2
creating floor portalable
creating left wall portalable
creating right wall portalable
done!
foot contacted something ( B ):
	hit gun
foot stopped contacting something ( B ):
	stopped hitting gun
	14.4644
	14.4644
	1.4901
	1.4901
	1.4901
	1.4900
	1.4901
	1.4900
	1.4901
	1.4900
	1.4901
	1.4900
	1.4901
	1.4900
	1.4901
	1.4900
	1.4901
	1.4900
	1.4901
	1.4900
	1.4901
	1.4900
	1.4901
	1.4900
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
restart called, destroying and rebuilding world
vars resset, rebuilding...
makeArena called, building arena 3
creating main floor 2 portalable
creating left wall 3 portalable
creating left wall 2 portalable
creating left wall 1 portalable
creating left floor 1 portalable
creating ceiling 0 portalable
creating ceiling 1 portalable
creating ceiling 2
creating wall 4 portalable
creating spike 1
creating spike 2
creating wall 5 portalable
creating floor 3
creating wall 6 portalable
creating ceiling 3 portalable
creating right floor 3 portalable
creating mine deadly
creating right wall portalable
done!
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
foot contacted something ( B ):
	hit gun
	1.0000
	0.0000
	0.0000
	0.0000
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
foot stopped contacting something ( B ):
	stopped hitting gun
	0.0000
	0.0000
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	0.0000
	0.0000
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	0.0000
	0.0000
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	0.0000
	0.0000
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	0.0000
	0.0000
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	0.0000
	0.0000
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	0.0000
	0.0000
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	0.0000
	0.0000
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	0.0000
	0.0000
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	0.0000
	0.0000
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	0.0000
	0.0000
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	0.0000
	0.0000
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	1.4902
	1.4899
	1.4902
	1.4899
	0.0000
	0.0000
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	1.4902
	1.4899
	1.4902
	1.4899
	0.0000
	0.0000
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	1.4902
	1.4900
	1.4902
	1.4900
	0.0000
	0.0000
	0.0000
	0.0000
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	1.4901
	1.4900
	1.4901
	1.4900
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	1.4901
	1.4900
	1.4901
	1.4900
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	1.4901
	1.4900
	1.4901
	1.4900
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	1.4901
	1.4900
	1.4901
	1.4900
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	1.4901
	1.4900
	1.4901
	1.4900
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	1.4901
	1.4900
	1.4901
	1.4900
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	1.4901
	1.4900
	1.4901
	1.4900
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	1.4901
	1.4901
	1.4901
	1.4901
	0.0000
	0.0000
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	1.4901
	1.4901
	1.4901
	1.4901
	634.8621
	0.0000
	634.8621
	0.0000
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	1.4901
	1.4901
	1.4901
	1.4901
	95.0322
	0.0000
	95.0322
	0.0000
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	1.4901
	1.4901
	1.4901
	1.4901
	11.8723
	0.0000
	11.8723
	0.0000
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	1.4901
	1.4901
	1.4901
	1.4901
	30.2978
	0.0000
	30.2978
	0.0000
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	35.9028
	0.0000
	35.9028
	0.0000
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	35.5658
	0.0000
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	35.2726
	0.0000
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	35.2609
	0.0000
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	35.2735
	0.0000
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	35.2753
	0.0000
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	35.2748
	0.0000
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	35.2747
	0.0000
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	35.2747
	0.0000
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	35.2747
	0.0000
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	35.2747
	0.0000
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	35.2747
	0.0000
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	35.2747
	0.0000
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	35.2747
	0.0000
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
	35.2747
	0.0000
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
pos.x = 215.00, fabs(rmax) = 32.00, fabs(lmax) = 32.20
calling XDestroyWindow
calling XCloseDisplay
done with cleanupXWindows
