initializing world for first game
makeArena called, building arena 0
creating floor portalable
creating lower third left wall
creating middle third left wall portalable
creating upper third left wall
creating right wall portalable
creating button 1
creating angled wall portalable top
creating angled wall portalable bottom
creating platform
creating mine deadly
done!
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
foot contacted something ( B ):
	hit gun
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.0000
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	1260.2928
	0.0000
	1260.2928
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	155.4934
	0.0000
	155.4934
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.0000
	0.0000
	0.0000
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.0000
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	4.4674
	0.2719
	2.9238
	0.2733
	2.9217
	4.4637
	0.0092
	43.2553
	0.0000
	43.2553
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.2731
	2.9220
	0.2718
	2.9240
	0.0001
	4.4674
	4.4637
	0.0092
	37.8390
	0.0000
	37.8390
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.2730
	2.9221
	0.2717
	2.9241
	0.0001
	4.4674
	4.4636
	0.0093
	35.1256
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	32.8170
	28.4808
	62.5770
	62.6088
	95.1146
	100.4704
	0.0000
	0.2111
	40.0929
	0.0000
	4.2520
	0.0000
	40.0929
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	10.0942
	10.5064
	11.7757
	14.7895
	10.7992
	11.2901
	1.7582
	36.7295
	0.0000
	4.2041
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.7980
	35.2807
	0.0000
	2.8918
	0.4650
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.0000
	0.0700
	0.0000
	0.0000
	0.0000
	0.0000
	6.1581
	0.0000
	35.2755
	0.0000
	2.7445
	0.3015
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	1.1574
	0.3415
	0.0000
	0.0000
	0.0000
	0.0000
	2.3084
	0.0154
	35.2745
	0.0000
	2.8708
	1.4382
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	1.7553
	0.0511
	0.0000
	0.0000
	0.0000
	0.0000
	2.6778
	0.3023
	35.2747
	0.0000
	2.5975
	2.0061
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	1.7538
	0.0835
	0.0000
	0.0000
	2.6783
	0.3018
	2.6090
	2.0261
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	1.7522
	0.0924
	2.5924
	2.0499
	2.6785
	0.3016
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	1.7535
	0.0911
	2.5651
	2.0773
	2.6785
	0.3016
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	1.7549
	0.0898
	2.5355
	2.1068
	2.6786
	0.3016
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	15.2491
	1.7241
	0.0000
	0.0000
	2.6818
	0.2983
	2.6786
	0.3015
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	2.6776
	0.3026
	2.6818
	0.2983
	2.6786
	0.3015
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	2.6777
	0.3024
	2.6818
	0.2983
	2.6786
	0.3015
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	2.6778
	0.3023
	2.6818
	0.2983
	2.6786
	0.3015
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	2.6779
	0.3022
	2.6818
	0.2983
	2.6786
	0.3015
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	2.6780
	0.3021
	2.6818
	0.2983
	2.6787
	0.3015
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	2.6781
	0.3020
	2.6818
	0.2983
	2.6787
	0.3015
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	2.6782
	0.3019
	2.6818
	0.2983
	2.6787
	0.3015
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	2.6783
	0.3019
	2.6818
	0.2983
	2.6787
	0.3015
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	2.6783
	0.3018
	2.6818
	0.2983
	2.6787
	0.3015
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	2.6784
	0.3018
	2.6818
	0.2983
	2.6787
	0.3015
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	2.6784
	0.3017
	2.6818
	0.2983
	2.6787
	0.3015
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	2.6785
	0.3017
	2.6818
	0.2983
	2.6787
	0.3015
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	2.6785
	0.3016
	2.6818
	0.2983
	2.6787
	0.3015
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	2.6785
	0.3016
	2.6818
	0.2983
	2.6787
	0.3015
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	2.6785
	0.3016
	2.6818
	0.2983
	2.6787
	0.3015
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	2.6786
	0.3016
	2.6818
	0.2983
	2.3153
	0.6649
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	2.1139
	0.8662
	2.6818
	0.2983
	1.4981
	1.4820
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	1.4912
	1.4890
	2.6818
	0.2983
	1.4761
	1.5040
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	1.4794
	1.5008
	2.6818
	0.2983
	1.4894
	1.4907
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	1.4897
	1.4904
	2.6818
	0.2983
	1.4903
	1.4898
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	1.4903
	1.4899
	2.2821
	0.6981
	1.4901
	1.4900
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	1.4901
	1.4900
	1.4984
	1.4818
	1.4901
	1.4901
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	1.4901
	1.4901
	1.4780
	1.5021
	1.4901
	1.4901
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	1.4901
	1.4901
	1.4909
	1.4892
	1.4901
	1.4901
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	1.4901
	1.4901
	1.4917
	1.4884
	1.4901
	1.4901
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	1.4901
	1.4901
	1.4915
	1.4886
	1.4901
	1.4901
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	1.4901
	1.4901
	1.4915
	1.4886
	1.4901
	1.4901
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	1.4901
	1.4901
	1.4915
	1.4886
	1.4901
	1.4901
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	1.4901
	1.4901
	1.4915
	1.4886
	1.4901
	1.4901
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	1.4901
	1.4901
	1.4915
	1.4886
	1.4901
	1.4901
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	1.4901
	1.4901
	1.4915
	1.4886
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	1.4915
	1.4886
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	1.4915
	1.4886
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	1.4915
	1.4886
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	1.4915
	1.4886
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	1.4901
	1.4901
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	1.4901
	1.4901
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	1.4901
	1.4901
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	25.3103
	25.3102
	2.6787
	0.3015
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	1.4901
	1.4901
	3.6593
	3.6602
	2.6801
	0.3016
	35.2732
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	27.5958
	27.5968
	2.6801
	0.3024
	29.0820
	29.0817
	2.6781
	0.3014
	35.2730
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	3.7241
	3.7172
	2.6776
	0.3053
	7.1482
	7.1460
	2.6751
	0.3010
	35.2760
	0.0000
	1.4915
	1.4886
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	3.2845
	3.2777
	2.6778
	0.3053
	6.6902
	6.6879
	2.6750
	0.3010
	35.2759
	0.0000
	1.4915
	1.4886
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	3.4311
	3.4244
	2.6780
	0.3052
	6.8575
	6.8552
	2.6750
	0.3010
	35.2758
	0.0000
	1.4915
	1.4886
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	31.7189
	31.6529
	31.7641
	31.7936
	2.5956
	0.3140
	32.8324
	32.8383
	2.6708
	0.3005
	35.3009
	0.0000
	2.6772
	0.3561
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	6.4087
	6.3715
	11.0691
	11.0911
	2.5854
	0.3115
	14.1905
	14.1969
	2.6707
	0.3006
	35.2981
	0.0000
	2.7133
	0.3356
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	2.3467
	2.3214
	5.0643
	5.0950
	2.5862
	0.3101
	8.3157
	8.3214
	2.6718
	0.3007
	35.2965
	0.0000
	2.7158
	0.3341
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	2.8198
	2.7942
	5.7703
	5.8003
	2.5865
	0.3103
	9.0181
	9.0238
	2.6718
	0.3007
	35.2967
	0.0000
	2.7148
	0.3344
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	3.2770
	3.2512
	6.4527
	6.4821
	2.5867
	0.3104
	9.6971
	9.7028
	2.6718
	0.3007
	35.2969
	0.0000
	2.7141
	0.3346
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	3.3250
	3.2999
	6.5292
	6.5589
	2.5870
	0.3104
	9.7821
	9.7879
	2.6718
	0.3007
	35.2968
	0.0000
	2.7138
	0.3347
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	3.3009
	3.2766
	6.4990
	6.5292
	2.5874
	0.3103
	9.7626
	9.7683
	2.6717
	0.3007
	35.2967
	0.0000
	2.7136
	0.3347
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	3.3007
	3.2768
	6.5039
	6.5344
	2.5878
	0.3103
	9.7774
	9.7831
	2.6717
	0.3007
	35.2965
	0.0000
	2.7134
	0.3347
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	3.3112
	3.2877
	6.5246
	6.5554
	2.5880
	0.3103
	9.8077
	9.8134
	2.6717
	0.3007
	35.2964
	0.0000
	2.7133
	0.3348
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.0460
	0.0297
	0.0000
	0.0194
	2.5816
	0.3178
	0.0000
	0.0000
	2.6873
	0.3058
	35.2747
	0.0000
	2.7149
	0.3330
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.0168
	0.0007
	0.0000
	0.0000
	2.6402
	0.3198
	0.0000
	0.0000
	2.6788
	0.3013
	35.2747
	0.0000
	2.6993
	0.3010
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.0094
	0.0000
	0.0000
	0.0000
	2.6618
	0.3091
	2.6788
	0.3013
	2.6885
	0.3008
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.0020
	0.0000
	0.0000
	0.0000
	2.6750
	0.3027
	2.6789
	0.3013
	2.6821
	0.3005
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.0000
	0.0000
	0.0000
	0.0000
	2.6796
	0.3005
	2.6789
	0.3012
	2.6799
	0.3003
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.0000
	0.0000
	0.0000
	0.0000
	2.6795
	0.3006
	2.6790
	0.3012
	2.6799
	0.3002
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.0000
	0.0000
	0.0000
	0.0000
	2.6795
	0.3006
	2.6790
	0.3012
	2.6799
	0.3002
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.0000
	0.0000
	0.0000
	0.0000
	2.6795
	0.3007
	2.6790
	0.3011
	2.6799
	0.3002
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.0000
	0.0000
	0.0000
	0.0000
	2.6795
	0.3007
	2.6790
	0.3011
	2.6799
	0.3002
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.0000
	0.0000
	0.0000
	0.0000
	2.6794
	0.3007
	2.6790
	0.3011
	2.6799
	0.3002
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.0000
	0.0000
	0.0000
	0.0000
	2.6794
	0.3007
	2.6790
	0.3011
	2.6799
	0.3002
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.0000
	0.0000
	0.0000
	0.0000
	2.6794
	0.3007
	2.6790
	0.3011
	2.6799
	0.3002
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.0000
	0.0000
	0.0000
	0.0000
	2.6794
	0.3007
	2.6790
	0.3011
	2.6799
	0.3002
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.0000
	0.0000
	0.0000
