initializing world for first game
makeArena called, building arena 0
creating floor portalable
creating lower third left wall
creating middle third left wall portalable
creating upper third left wall
creating right wall portalable
creating button 1
creating angled wall portalable top
creating angled wall portalable bottom
creating platform
creating mine deadly
done!
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
foot contacted something ( B ):
	hit gun
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.0000
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	1260.2928
	0.0000
	1260.2928
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	155.4934
	0.0000
	155.4934
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.0000
	0.0000
	0.0000
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.0000
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	43.2553
	0.0000
	43.2553
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	37.8390
	0.0000
	37.8390
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.1256
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.1410
	0.0000
	35.1410
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2692
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2805
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2755
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2745
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	35.2747
	0.0000
restart called, destroying and rebuilding world
vars resset, rebuilding...
makeArena called, building arena 1
creating floor portalable
creating left wall portalable
creating right wall portalable
creating right wall portalable
done!
foot contacted something ( B ):
	hit gun
	0.0000
	0.0000
	1.0000
	0.0000
foot stopped contacting something ( B ):
	stopped hitting gun
	14.4644
	14.4644
	1.4901
	1.4901
	1.4901
	1.4900
	1.4901
	1.4900
	1.4901
	1.4900
	1.4901
	1.4900
	1.4901
	1.4900
	1.4901
	1.4900
	1.4901
	1.4900
	1.4901
	1.4900
	1.4901
	1.4900
	1.4901
	1.4900
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	0.0000
	0.0000
	1260.2928
	0.0000
	1260.2928
	0.0000
	155.4934
	0.0000
	155.4934
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	43.2553
	0.0000
	43.2553
	0.0000
	37.8390
	0.0000
	37.8390
	0.0000
	35.1256
	0.0000
	35.1410
	0.0000
	35.1410
	0.0000
	35.2692
	0.0000
	35.2805
	0.0000
	35.2755
	0.0000
	35.2745
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
portal key pressed
&b1 = (nil)
creating bullet left
&b1 = 0x228d1e0
portal key pressed
portal key pressed
portal key pressed
portal key pressed
portal key pressed
angle = 0.00
	0.0000
	0.0000
	0.0000
in createPortal, got angle = 0.00
creating left portal
creating isportal left
setting portal fixtures to be sensors
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	1.4901
	1.4901
	35.2747
	0.0000
	78.5953
	78.5943
	2.6786
	0.3015
	35.2747
	0.0000
	3.9842
	3.9841
	2.6786
	0.3015
	35.2748
	0.0000
	3.9987
	3.9985
	2.6786
	0.3015
	35.2748
	0.0000
	0.0000
	0.0000
	2.6786
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
portal key pressed
	2.6787
	0.3014
	35.2747
	0.0000
portal key pressed
	2.6787
	0.3014
	35.2747
	0.0000
portal key pressed
	2.6787
	0.3014
	35.2747
	0.0000
portal key pressed
	2.6787
	0.3014
	35.2747
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	2.6787
	0.3014
	2.6787
	0.3014
	2.6787
	0.3014
	2.6787
	0.3014
	2.6787
	0.3014
	2.6787
	0.3014
	2.6787
	0.3014
	2.6787
	0.3014
	2.6787
	0.3014
	2.5161
	0.4640
	1.5051
	1.4751
	1.4729
	1.5072
	1.4892
	1.4909
	1.4903
	1.4898
	1.4901
	1.4900
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
portal key pressed
&b2 = (nil)
creating bullet right
&b2 = 0x228d2a0
	1.4901
	1.4901
portal key pressed
	1.4901
	1.4901
portal key pressed
	1.4901
	1.4901
portal key pressed
	1.4901
	1.4901
portal key pressed
angle = 3.14
	0.0000
	0.0000
	0.0000
in createPortal, got angle = 3.14
creating right portal
creating isportal right
setting portal fixtures to be sensors
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
portal key pressed
portal key pressed
portal key pressed
portal key pressed
portal key pressed
portal key pressed
&b2 = (nil)
creating bullet right
&b2 = 0x228d360
portal key pressed
portal key pressed
angle = 3.14
	0.0000
	0.0000
	0.0000
in createPortal, got angle = 3.14
creating right portal
creating isportal right
setting portal fixtures to be sensors
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
calling XDestroyWindow
calling XCloseDisplay
done with cleanupXWindows
