initializing world for first game
makeArena called, building arena 0
creating floor portalable
creating lower third left wall
creating middle third left wall portalable
creating upper third left wall
creating right wall portalable
creating button 1
creating angled wall portalable top
creating angled wall portalable bottom
creating platform
creating mine deadly
done!
mouse position: (0.00, 0.00)
mouse position: (0.00, 0.00)
mouse position: (0.00, 0.00)
foot contacted something ( B ):
	hit gun
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	2.6791
	0.3010
	1.5969
	1.3832
	1.4725
	1.5076
	1.4870
	1.4932
	1.4896
	1.4905
	1.4895
	1.4907
	1.4894
	1.4907
	1.4894
	1.4907
	1.4894
	1.4907
	1.4894
	1.4907
	1.4894
	1.4907
	1.4894
	1.4907
	1.4894
	1.4907
	1.4894
	1.4907
	1.4894
	1.4907
	1.4894
	1.4907
	0.0000
	0.0000
	1146.2291
	0.0000
	1146.2291
	0.0000
	144.4666
	0.0000
	144.4666
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	18.7730
	0.0000
	35.2003
	0.0000
	36.0986
	0.0000
	35.3552
	0.0000
	35.2438
	0.0000
	35.2681
	0.0000
	35.2755
	0.0000
	35.2751
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
dropped an object
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	0.0000
	2.4105
	35.2747
	0.0000
	2.2443
	35.2747
	0.0000
	2.1142
	35.2747
	0.0000
	2.1142
	0.0000
	2.6786
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.6787
	0.3015
	35.2747
	0.0000
	2.2695
	0.7107
	35.2747
	0.0000
	1.4965
	1.4836
	35.2747
	0.0000
	1.4769
	1.5033
	35.2747
	0.0000
	1.4895
	1.4906
	35.2747
	0.0000
	1.4903
	1.4899
	35.2747
	0.0000
	1.4901
	1.4900
	35.2747
	0.0000
	1.4901
	1.4901
	35.2747
	0.0000
	1.4901
	1.4901
	35.2747
	0.0000
	1.4901
	1.4901
	35.2747
	0.0000
	1.4901
	1.4901
	35.2747
	0.0000
	1.4901
	1.4901
	35.2747
	0.0000
	1.4901
	1.4901
	35.2747
	0.0000
	1.4901
	1.4901
	35.2747
	0.0000
	1.4901
	1.4901
	35.2747
	0.0000
	1.4901
	1.4901
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
portal key pressed
&b1 = (nil)
creating bullet left
&b1 = 0x1d7a400
portal key pressed
portal key pressed
portal key pressed
portal key pressed
portal key pressed
angle = 2.36
	0.0000
in createPortal, got angle = 2.36
creating left portal
creating isportal left
setting portal fixtures to be sensors
portal key pressed
portal key pressed
portal key pressed
portal key pressed
portal key pressed
&b2 = (nil)
creating bullet right
&b2 = 0x1d7ab80
portal key pressed
portal key pressed
portal key pressed
portal key pressed
angle = 1.57
	0.0000
in createPortal, got angle = 1.57
creating right portal
creating isportal right
setting portal fixtures to be sensors
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting floor portalable
something hit a portal!
its a dynamic object
has velocity <0.00, 0.00>	p_vel = <0.27, 13.66>	p2_vel = <0.29, 13.32>	p3_vel = <0.31, 12.99>pos of p1:
	(125.71, -14.80)
pos of p2:
	(113.71, -1.43)
destination: p1
player/gun/foot portal operation
foot stopped contacting something ( A ):
	stopped hitting isportal right
something stopped hitting a portal
something stopped hitting p2
p1_dir = <0.00, 0.00>
p_vel = <0.25, 13.99>
p2_vel = <0.27, 13.66>
p3_vel = <0.29, 13.32>
player velocity before: <0.19, 13.99>
new v1 = <6.83, 6.83>
player velocity after: <30.73, 30.73>
	90.9273
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting angled wall portalable bottom
	76.0140
	0.0000
	0.0000
	67.9618
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting isportal left
something stopped hitting a portal
something stopped hitting p1
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
something stopped hitting a portal
something stopped hitting p1
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	1084.2598
	0.0000
	1084.2598
	0.0000
	138.4760
	0.0000
	138.4760
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	21.4614
	0.0000
	21.4614
	0.0000
	35.4922
	0.0000
	35.4922
	0.0000
	35.9868
	0.0000
	35.9868
	0.0000
	35.3311
	0.0000
	35.2467
	0.0000
	35.2695
	0.0000
	35.2755
	0.0000
	35.2751
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
something stopped hitting a portal
something stopped hitting p1
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
something hit a portal!
its a dynamic object
has velocity <0.00, 0.00>	p_vel = <-16.35, -0.00>	p2_vel = <-15.77, -0.00>	p3_vel = <-15.18, -0.00>	35.2747
	0.0000
pos of p1:
	(125.71, -14.80)
pos of p2:
	(113.71, -1.43)
destination: p1
player/gun/foot portal operation
foot stopped contacting something ( A ):
	stopped hitting floor portalable
p1_dir = <0.50, 0.50>
p_vel = <-16.94, -0.00>
p2_vel = <-18.85, -0.00>
p3_vel = <-15.77, -0.00>
player velocity before: <-19.44, -0.00>
new v1 = <9.43, 9.43>
player velocity after: <42.42, 42.42>
something stopped hitting a portal
something stopped hitting p2
	97.3614
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting angled wall portalable bottom
	84.2697
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting isportal left
something stopped hitting a portal
something stopped hitting p1
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
something stopped hitting a portal
something stopped hitting p1
	0.0000
	0.0000
	0.0000
something stopped hitting a portal
something stopped hitting p1
	0.0000
	0.0000
	1262.4069
	0.0000
	1262.4069
	0.0000
	155.6977
	0.0000
	155.6977
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	13.7267
	0.0000
	34.6619
	0.0000
	34.6619
	0.0000
	36.3064
	0.0000
	35.3997
	0.0000
	35.2382
	0.0000
	35.2655
	0.0000
	35.2756
	0.0000
	35.2752
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
something hit a portal!
its a dynamic object
has velocity <0.00, 0.00>	p_vel = <-5.84, 0.00>	p2_vel = <-5.26, 0.00>	p3_vel = <-4.67, 0.00>	35.2747
	0.0000
pos of p1:
	(125.71, -14.80)
pos of p2:
	(113.71, -1.43)
destination: p2
player/gun/foot portal operation
foot stopped contacting something ( A ):
	stopped hitting floor portalable
p2_dir = <0.00, 0.00>
p_vel = <-5.30, 0.00>
p2_vel = <-4.38, 0.00>
p3_vel = <-5.26, 0.00>
new v1 = <2.63, 2.63>
player velocity before: <-3.98, 0.00>
player velocity after: <11.83, 11.83>
something stopped hitting a portal
something stopped hitting p1
	369.8639
	0.0000
	73.7711
	0.0000
	19.6229
	0.0000
	32.0143
	0.0000
	35.7013
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting floor portalable
something stopped hitting a portal
something stopped hitting p2
foot stopped contacting something ( A ):
	stopped hitting isportal right
something stopped hitting a portal
something stopped hitting p2
	0.0000
	0.0000
	1298.7463
	0.0000
	1298.7463
	0.0000
	159.2107
	0.0000
	159.2107
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	42.0497
	0.0000
	42.0497
	0.0000
	37.7227
	0.0000
	37.7227
	0.0000
	35.1730
	0.0000
	35.1509
	0.0000
	35.1509
	0.0000
	35.2679
	0.0000
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting floor portalable
something hit a portal!
its a dynamic object
has velocity <0.00, 0.00>	p_vel = <19.49, 13.66>	p2_vel = <18.79, 13.32>	p3_vel = <18.08, 12.99>pos of p1:
	(125.71, -14.80)
pos of p2:
	(113.71, -1.43)
destination: p1
player/gun/foot portal operation
foot stopped contacting something ( A ):
	stopped hitting isportal right
something stopped hitting a portal
something stopped hitting p2
p1_dir = <0.50, 0.50>
p_vel = <20.20, 13.99>
p2_vel = <19.49, 13.66>
p3_vel = <18.79, 13.32>
player velocity before: <20.20, 13.99>
new v1 = <11.90, 11.90>
player velocity after: <53.56, 53.56>
	0.0000
	4.5873
	0.0000
	1.9161
	27.3614
	0.0000
	0.0000
	29.1997
	0.0000
	0.0000
	28.2280
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting isportal left
something stopped hitting a portal
something stopped hitting p1
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
something stopped hitting a portal
something stopped hitting p1
	709.9315
	0.0000
	0.0000
	709.9315
	0.0000
	0.0000
	104.6526
	0.0000
	0.0000
	104.6526
	0.0000
	0.0000
	9.1388
	0.0000
	0.0000
	9.1388
	0.0000
	0.0000
	29.5930
	0.0000
	0.0000
	29.5930
	0.0000
	0.0000
	35.9647
	0.0000
	35.6045
	0.0000
	35.2733
	0.0000
	35.2592
	0.0000
	35.2733
	0.0000
something stopped hitting a portal
something stopped hitting p1
	35.2753
	0.0000
	35.2748
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	33.2672
	0.0000
	37.0947
	0.0000
	35.5385
	0.0000
	35.2144
	0.0000
	35.2568
	0.0000
	35.2759
	0.0000
	35.2757
	0.0000
	35.2748
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
foot stopped contacting something ( A ):
	stopped hitting platform
stopped standing on a kinematic object
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	1238.9789
	0.0000
	1238.9789
	0.0000
	159.6745
	0.0000
	78.6815
	0.0000
	41.4996
	0.0000
	33.6382
	0.0000
	34.8311
	0.0000
	35.3097
	0.0000
	35.2987
	0.0000
	35.2753
	0.0000
	35.2737
	0.0000
	35.2746
	0.0000
	35.2748
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting floor portalable
portal key pressed
portal key pressed
portal key pressed
portal key pressed
portal key pressed
portal key pressed
&b2 = (nil)
creating bullet right
&b2 = 0x1d7af40
portal key pressed
angle = -0.79
	0.0000
	0.0000
in createPortal, got angle = -0.79
creating right portal
creating isportal right
setting portal fixtures to be sensors
	0.0000
	0.0000
	1163.3978
	0.0000
	1163.3978
	0.0000
	146.1262
	0.0000
	146.1262
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	18.0278
	0.0000
	18.0278
	0.0000
	35.1199
	0.0000
	35.1199
	0.0000
	36.1295
	0.0000
	35.3618
	0.0000
	35.3618
	0.0000
	35.2429
	0.0000
	35.2677
	0.0000
	35.2756
	0.0000
	35.2751
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
something hit a portal!
its a dynamic object
has velocity <0.00, 0.00>	p_vel = <-20.41, -0.00>	p2_vel = <-20.54, -0.00>	p3_vel = <-19.95, -0.00>	35.2747
	0.0000
pos of p1:
	(125.71, -14.80)
pos of p2:
	(127.43, -19.58)
destination: p2
player/gun/foot portal operation
foot stopped contacting something ( A ):
	stopped hitting floor portalable
p2_dir = <0.50, 0.50>
p_vel = <-20.29, -0.00>
p2_vel = <-20.41, -0.00>
p3_vel = <-20.54, -0.00>
new v1 = <10.21, 10.21>
player velocity before: <-20.29, -0.00>
player velocity after: <45.93, 45.93>
something stopped hitting a portal
something stopped hitting p1
	97.3412
	0.0328
	0.0000
	97.9504
	0.0306
	0.0000
	0.0000
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting angled wall portalable bottom
	0.0000
	0.0000
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting angled wall portalable top
something stopped hitting a portal
something stopped hitting p2
	0.0000
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting isportal right
something stopped hitting a portal
something stopped hitting p2
something hit a portal!
its a dynamic object
has velocity <0.00, 0.00>	p_vel = <4.70, 8.06>	p2_vel = <5.06, 7.73>	p3_vel = <5.45, 7.39>pos of p1:
	(125.71, -14.80)
pos of p2:
	(127.43, -19.58)
destination: p1
player/gun/foot portal operation
something stopped hitting a portal
something stopped hitting p2
p1_dir = <0.50, 0.50>
p_vel = <4.37, 8.39>
p2_vel = <4.70, 8.06>
p3_vel = <5.06, 7.73>
player velocity before: <3.28, 8.39>
new v1 = <4.67, 4.67>
player velocity after: <21.00, 21.00>
	77.1271
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting angled wall portalable bottom
	61.2959
	0.0000
	0.0000
	54.6010
	0.0000
	0.0000
	53.9295
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting isportal left
something stopped hitting a portal
something stopped hitting p1
something stopped hitting a portal
something stopped hitting p2
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
something stopped hitting a portal
something stopped hitting p2
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
something stopped hitting a portal
something stopped hitting p1
	0.0000
	0.0000
	0.0000
something stopped hitting a portal
something stopped hitting p1
	0.0000
	0.0000
	997.3289
	0.0000
	997.3289
	0.0000
	130.0722
	0.0000
	130.0722
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	25.2260
	0.0000
	25.2260
	0.0000
	35.9109
	0.0000
	35.9109
	0.0000
	35.8277
	0.0000
	35.8277
	0.0000
	35.2967
	0.0000
	35.2509
	0.0000
	35.2715
	0.0000
	35.2755
	0.0000
	35.2750
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	0.0000
	0.0000
something hit a portal!
its a dynamic object
has velocity <0.00, 0.00>	p_vel = <-0.00, -3.59>	p2_vel = <-0.00, -1.79>	p3_vel = <0.00, 0.00>pos of p1:
	(125.71, -14.80)
